# w,mag,phase
3.213764344100278691e+01,3.790534962187834256e-01,7.907483294491912318e+01
3.319266204733190051e+01,3.910546732055569241e-01,7.872446923149932729e+01
3.428231493733970581e+01,4.034065086446103621e-01,7.836342159314088462e+01
3.540773908965270067e+01,4.161163925673671549e-01,7.799141818829583883e+01
3.657010880777493611e+01,4.291915855011569914e-01,7.760818555804956986e+01
3.777063694539368299e+01,4.426391839416018992e-01,7.721344919927089734e+01
3.901057617190993199e+01,4.564660827769779217e-01,7.680693420190704046e+01
4.029122027951348173e+01,4.706789345367384247e-01,7.638836595441587463e+01
4.161390553316707042e+01,4.852841053504775570e-01,7.595747092128372913e+01
4.298001206490798864e+01,5.002876275219970692e-01,7.551397749647479429e+01
4.439096531392171130e+01,5.156951486464206313e-01,7.505761693648376820e+01
4.584823751389095747e+01,5.315118772270599479e-01,7.458812437640891346e+01
4.735334922917115819e+01,5.477425247835108202e-01,7.410523993211577931e+01
4.890787094139594871e+01,5.643912444838853348e-01,7.360870989110759410e+01
5.051342468816766029e+01,5.814615663826165903e-01,7.309828799414738398e+01
5.217168575554349275e+01,5.989563294014519368e-01,7.257373680897464396e+01
5.388438442608223511e+01,6.168776102553443774e-01,7.203482919661384187e+01
5.565330778427645697e+01,6.352266495973217797e-01,7.148134986977109406e+01
5.748030158125357048e+01,6.540037757370010807e-01,7.091309704165003325e+01
5.936727216069126456e+01,6.732083263761282632e-01,7.032988416217853000e+01
6.131618844795774947e+01,6.928385689009135540e-01,6.973154173711964177e+01
6.332908400455114872e+01,7.128916198742051291e-01,6.911791922384198017e+01
6.540805914998259141e+01,7.333633644796094808e-01,6.848888699564713534e+01
6.755528315331646638e+01,7.542483767828961350e-01,6.784433836450541833e+01
6.977299649665538084e+01,7.755398417914208808e-01,6.718419164984922531e+01
7.206351321293053047e+01,7.972294804072279639e-01,6.650839227873939308e+01
7.442922330043758450e+01,8.193074784809493138e-01,6.581691490028278224e+01
7.687259521663736450e+01,8.417624212778719306e-01,6.510976549468179542e+01
7.939617845382284145e+01,8.645812347605008608e-01,6.438698345478633200e+01
8.200260619934130091e+01,8.877491351690292021e-01,6.364864361555633110e+01
8.469459808314584848e+01,9.112495884372733279e-01,6.289485820449984743e+01
8.747496301554414799e+01,9.350642810117804071e-01,6.212577868400412484e+01
9.034660211810533781e+01,9.591731036406039301e-01,6.134159745461546009e+01
9.331251175078250526e+01,9.835541496606449163e-01,6.054254938683946108e+01
9.637578663841088655e+01,1.008183729233817161e+00,5.972891314802351559e+01
9.953962309984233059e+01,1.033036400858638792e+00,5.890101229044741160e+01
1.028073223830864720e+02,1.058085021312322516e+00,5.805921606697569359e+01
1.061822941099384678e+02,1.083300814957482316e+00,5.720393994160546924e+01
1.096680598336869679e+02,1.108653463077283519e+00,5.633564576404508983e+01
1.132682567136153722e+02,1.134111213585421440e+00,5.545484158013540110e+01
1.169866413101308069e+02,1.159641011096819385e+00,5.456208105350690829e+01
1.208270935044775882e+02,1.185208646948059386e+00,5.365796247835080379e+01
1.247936205471311411e+02,1.210778928332097104e+00,5.274312736853607220e+01
1.288903612390894295e+02,1.236315865270696701e+00,5.181825861446589698e+01
1.331215902504307564e+02,1.261782873703416241e+00,5.088407820591783803e+01
1.374917225806420333e+02,1.287142992538115704e+00,4.994134452652315304e+01
1.420053181653681804e+02,1.312359112100404790e+00,4.899084923332635810e+01
1.466670866343968669e+02,1.337394211053933635e+00,4.803341374282080523e+01
1.514818922258347413e+02,1.362211598554950998e+00,4.706988535275889518e+01
1.564547588616095766e+02,1.386775158167301791e+00,4.610113303663124640e+01
1.615908753895919006e+02,1.411049589909556756e+00,4.512804295476374961e+01
1.668956009978023189e+02,1.435000646743342712e+00,4.415151373224864528e+01
1.723744708063619839e+02,1.458595361846677818e+00,4.317245155918621435e+01
1.780332016430115800e+02,1.481802263149678334e+00,4.219176517278474137e+01
1.838776980082326986e+02,1.504591571840091069e+00,4.121036078358736177e+01
1.899140582361935401e+02,1.526935381865890173e+00,4.022913700937511550e+01
1.961485808579429317e+02,1.548807817861373559e+00,3.924897988008099503e+01
2.025877711735017215e+02,1.570185169388053970e+00,3.827075797534764945e+01
2.092383480396979110e+02,1.591045999895635887e+00,3.729531775324392839e+01
2.161072508808376540e+02,1.611371229353600887e+00,3.632347912422542890e+01
2.232016469295234629e+02,1.631144190061157850e+00,3.535603131885734740e+01
2.305289387051710719e+02,1.650350655693936908e+00,3.439372909130401723e+01
2.380967717380358408e+02,1.668978844171906006e+00,3.343728929335743061e+01
2.459130425468046326e+02,1.687019395418646539e+00,3.248738784607270702e+01
2.539859068780723987e+02,1.704465325514013196e+00,3.154465712814315737e+01
2.623237882163123800e+02,1.721311959109875556e+00,3.060968379222179436e+01
2.709353865732054487e+02,1.737556842274911695e+00,2.968300701270913322e+01
2.798296875655115628e+02,1.753199638155596318e+00,2.876511716126571017e+01
2.890159717909511414e+02,1.768242007985850517e+00,2.785645489965199673e+01
2.985038245118729492e+02,1.782687480049680362e+00,2.695741067357164411e+01
3.083031456568277235e+02,1.796541309204334080e+00,2.606832458609235914e+01
3.184241601504656387e+02,1.809810329512765437e+00,2.518948662500835667e+01
3.288774285825510333e+02,1.822502802421921864e+00,2.432113721519862182e+01
3.396738582272209328e+02,1.834628262766681450e+00,2.346346806463198220e+01
3.508247144239788895e+02,1.846197364687778952e+00,2.261662327112740911e+01
3.623416323323149868e+02,1.857221729335472027e+00,2.178070065623871798e+01
3.742366290721984683e+02,1.867713795997949067e+00,2.095575329262830166e+01
3.865221162631261791e+02,1.877686678053196667e+00,2.014179119192458245e+01
3.992109129748053533e+02,1.887154024902505167e+00,1.933878312124017640e+01
4.123162591029748114e+02,1.896129890809400420e+00,1.854665851815699895e+01
4.258518291843414545e+02,1.904628611344783451e+00,1.776530947596523902e+01
4.398317466650228198e+02,1.912664687931338925e+00,1.699459277319029127e+01
4.542705986374043050e+02,1.920252680790859312e+00,1.623433192385929402e+01
4.691834510607798734e+02,1.927407110428834169e+00,1.548431922748210532e+01
4.845858644816500487e+02,1.934142367642472049e+00,1.474431780027547134e+01
5.004939102700953413e+02,1.940472631911492662e+00,1.401406357168904293e+01
5.169241873891603518e+02,1.946411797925040377e+00,1.329326723275409528e+01
5.338938397147350088e+02,1.951973409912064028e+00,1.258161612512942540e+01
5.514205739240302364e+02,1.957170603375170792e+00,1.187877606193598190e+01
5.695226779712830876e+02,1.962016053777645652e+00,1.118439307353811429e+01
5.882190401699955373e+02,1.966521931698461900e+00,1.049809507332301628e+01
6.075291689016077044e+02,1.970699863948753183e+00,9.819493440254758454e+00
6.274732129711574089e+02,1.974560900133698560e+00,9.148184516527287258e+00
6.480719826311971019e+02,1.978115484144317371e+00,8.483751020016720545e+00
6.693469712958667515e+02,1.981373430072638886e+00,7.825763372447991806e+00
6.913203779678127603e+02,1.984343902059640063e+00,7.173780945245842311e+00
7.140151304013403433e+02,1.987035397606849108e+00,6.527353225954226623e+00
7.374549090259546347e+02,1.989455733908397805e+00,5.886020908888276004e+00
7.616641716552892376e+02,1.991612036789545792e+00,5.249316914341942919e+00
7.866681790071589830e+02,1.993510731869400754e+00,4.616767341229888189e+00
8.124930210614047610e+02,1.995157537598996722e+00,3.987892358498574374e+00
8.391656442830161495e+02,1.996557459860447858e+00,3.362207041019216636e+00
8.667138797389224010e+02,1.997714787848146045e+00,2.739222155979872841e+00
8.951664721378301692e+02,1.998633090988519934e+00,2.118444906036538899e+00
9.245531098233579996e+02,1.999315216690502162e+00,1.499379635677390521e+00
9.549044557518077454e+02,1.999763288754361712e+00,8.815285074004801658e-01
9.862521794868783900e+02,1.999978706301918541e+00,2.643921544185663386e-01
1.018628990244688566e+03,1.999962143126244651e+00,-3.525296833146510656e-01
1.052068671023622755e+03,1.999713547393896729e+00,-9.697375329094911622e-01
1.086606113854597879e+03,1.999232141667466101e+00,-1.587731565297295422e+00
1.122277356208507172e+03,1.998516423250930707e+00,-2.207010968051258626e+00
1.159119618598885609e+03,1.997564164894962024e+00,-2.828073307396301139e+00
1.197171343418968036e+03,1.996372415934144051e+00,-3.451413872565001206e+00
1.236472235053714940e+03,1.994937503962981973e+00,-4.077524995716291123e+00
1.277063301308644668e+03,1.993255037192731782e+00,-4.706895340717450082e+00
1.318986896198669228e+03,1.991319907666447175e+00,-5.340009154206279085e+00
1.362286764141646927e+03,1.989126295545195822e+00,-5.977345472506243595e+00
1.407008085602686378e+03,1.986667674714004850e+00,-6.619377278163940836e+00
1.453197524236895333e+03,1.983936819991634737e+00,-7.266570600132583380e+00
1.500903275579736601e+03,1.980925816263448880e+00,-7.919383551937982268e+00
1.550175117335768846e+03,1.977626069891075034e+00,-8.578265302550825311e+00
1.601064461318317854e+03,1.974028322785790213e+00,-9.243654975161925691e+00
1.653624407094182061e+03,1.970122669563945772e+00,-9.915980469622486027e+00
1.707909797389426785e+03,1.965898578231578098e+00,-1.059565720499058727e+01
1.763977275314045301e+03,1.961344914870673417e+00,-1.128308677942163918e+01
1.821885343465168944e+03,1.956449972820345717e+00,-1.197865554557351331e+01
1.881694424970555474e+03,1.951201506861192092e+00,-1.268273310077654159e+01
1.943466926536022129e+03,1.945586772918969753e+00,-1.339567069245336839e+01
2.007267303562568259e+03,1.939592573802934705e+00,-1.411779954067455378e+01
2.073162127401230919e+03,1.933205311483081834e+00,-1.484942908131074546e+01
2.141220154815731348e+03,1.926411046387365156e+00,-1.559084513498766356e+01
2.211512399725488649e+03,1.919195564162981427e+00,-1.634230800897324087e+01
2.284112207303825471e+03,1.911544450293191755e+00,-1.710405054121173407e+01
2.359095330508633651e+03,1.903443172891222446e+00,-1.787627609795875827e+01
2.436540009125465986e+03,1.894877173903986245e+00,-1.865915653884370684e+01
2.516527051405394104e+03,1.885831968849483786e+00,-1.945283016565711165e+01
2.599139918382933047e+03,1.876293255081845412e+00,-2.025739967370012096e+01
2.684464810961965213e+03,1.866247028426752275e+00,-2.107293012708538882e+01
2.772590759860481285e+03,1.855679707857752714e+00,-2.189944698188914529e+01
2.863609718508115748e+03,1.844578267691765028e+00,-2.273693418345683170e+01
2.957616658993256351e+03,1.832930376572024622e+00,-2.358533236637358854e+01
3.054709671159967911e+03,1.820724542281759062e+00,-2.444453718755189087e+01
3.154990064958088624e+03,1.807950261196299202e+00,-2.531439782445776032e+01
3.258562476153223088e+03,1.794598170940424176e+00,-2.619471567160507419e+01
3.365534975507094259e+03,1.780660204577995787e+00,-2.708524326899675927e+01
3.476019181541981197e+03,1.766129744430057213e+00,-2.798568349608186168e+01
3.590130377007068546e+03,1.751001773403882078e+00,-2.889568906395241044e+01
3.707987629168172589e+03,1.735273021528441761e+00,-2.981486233683979847e+01
3.829713914046285026e+03,1.718942105240799156e+00,-3.074275551143730212e+01
3.955436244734701631e+03,1.702009656862738307e+00,-3.167887117914139239e+01
4.085285803928565656e+03,1.684478441656607650e+00,-3.262266329196030057e+01
4.219398080805023710e+03,1.666353459861982689e+00,-3.357353854761562673e+01
4.357913012397029888e+03,1.647642031196829615e+00,-3.453085820332803024e+01
4.500975129608051247e+03,1.628353859463005815e+00,-3.549394032102097896e+01
4.648733708020256927e+03,1.608501075127858337e+00,-3.646206243934993552e+01
4.801342923653454818e+03,1.588098254060543280e+00,-3.743446466022532348e+01
4.958962013837211998e+03,1.567162410979011433e+00,-3.841035312955813197e+01
5.121755443364241728e+03,1.545712966603860483e+00,-3.938890388404169585e+01
5.289893076098156598e+03,1.523771688007648173e+00,-4.036926702812679224e+01
5.463550352214875602e+03,1.501362602178821781e+00,-4.135057119820760363e+01
5.642908471262542662e+03,1.478511883372121805e+00,-4.233192826464193104e+01
5.828154581230839540e+03,1.455247715374059059e+00,-4.331243821681182737e+01
6.019481973827274487e+03,1.431600130353883227e+00,-4.429119417218382182e+01
6.217090286163833298e+03,1.407600826478637046e+00,-4.526728744740061217e+01
6.421185709064758157e+03,1.383282966927217972e+00,-4.623981262794960401e+01
6.631981202212675271e+03,1.358680963327035585e+00,-4.720787257295000927e+01
6.849696716357453624e+03,1.333830246944412323e+00,-4.817058329309117681e+01
7.074559422819878819e+03,1.308767031176398365e+00,-4.912707864267851932e+01
7.306803950529507347e+03,1.283528069011250494e+00,-5.007651477099150839e+01
7.546672630843886509e+03,1.258150409145439408e+00,-5.101807428357603413e+01
7.794415750404950813e+03,1.232671154368828459e+00,-5.195097007048927651e+01
8.050291812295989075e+03,1.207127225662851133e+00,-5.287444876565712804e+01
8.314567805772063366e+03,1.181555135208170793e+00,-5.378779380916494546e+01
8.587519484845179250e+03,1.155990771180909205e+00,-5.469032809222222369e+01
8.869431656014703549e+03,1.130469196844005042e+00,-5.558141617248796962e+01
9.160598475443708594e+03,1.105024466027949792e+00,-5.646046605518962025e+01
9.461323755890778557e+03,1.079689456658938118e+00,-5.732693054280433387e+01
9.771921283717996630e+03,1.054495723547372199e+00,-5.818030816283808093e+01
1.009271514630571801e+04,1.029473371210275490e+00,-5.902014368928452370e+01
1.042404007021555844e+04,1.004650947079992029e+00,-5.984602827858096674e+01
1.076624177045493343e+04,9.800553550593261720e-01,-6.065759924523655400e+01
1.111967731120700046e+04,9.557117890286970230e-01,-6.145453950575685553e+01
1.148471547840288986e+04,9.316436855998507793e-01,-6.223657672204034697e+01
1.186173716452479130e+04,9.078726951474357376e-01,-6.300348217710192245e+01
1.225113576604117770e+04,8.844186699358644876e-01,-6.375506941684538020e+01
1.265331759388942919e+04,8.612996679942797051e-01,-6.449119269173715452e+01
1.306870229743347591e+04,8.385319712755050503e-01,-6.521174523170616055e+01
1.349772330233941830e+04,8.161301165622671938e-01,-6.591665738651417428e+01
1.394082826282578571e+04,7.941069375519135276e-01,-6.660589466229566824e+01
1.439847952876009549e+04,7.724736165544547895e-01,-6.727945568305732138e+01
1.487115462808953816e+04,7.512397442728810937e-01,-6.793737010374893259e+01
1.535934676510898498e+04,7.304133861942233574e-01,-6.857969649915067123e+01
1.586356533508589564e+04,7.100011541994464270e-01,-6.920652025034834764e+01
1.638433645577984862e+04,6.900082820950852458e-01,-6.981795144805903419e+01
1.692220351641039088e+04,6.704387038751155048e-01,-7.041412282957334412e+01
1.747772774464680697e+04,6.512951336336426644e-01,-7.099518776366085149e+01
1.805148879221110110e+04,6.325791461642196190e-01,-7.156131829546465895e+01
1.864408533970485223e+04,6.142912573968217771e-01,-7.211270326123187147e+01
1.925613572129198656e+04,5.964310039362238358e-01,-7.264954648070384735e+01
1.988827856988811982e+04,5.789970210739058265e-01,-7.317206503313677501e+01
2.054117348353064153e+04,5.619871187479034136e-01,-7.368048762125194173e+01
2.121550171362452238e+04,5.453983550203927999e-01,-7.417505302592140026e+01
2.191196687578147248e+04,5.292271067303643273e-01,-7.465600865308098832e+01
2.263129568399529671e+04,5.134691370581332404e-01,-7.512360917322196485e+01
2.337423870891817205e+04,4.981196598096502837e-01,-7.557811525283329956e+01
2.414157116103017688e+04,4.831734002914892523e-01,-7.601979237634368758e+01
2.493409369951880581e+04,4.686246527024673925e-01,-7.644890975642860553e+01
2.575263326771198626e+04,4.544673340153519425e-01,-7.686573932999417025e+01
2.659804395593758454e+04,4.406950343625002375e-01,-7.727055483671267666e+01
2.747120789270814566e+04,4.273010639732333082e-01,-7.766363097665019666e+01
2.837303616516211332e+04,4.142784967386165529e-01,-7.804524264328526328e+01
2.930446976972144330e+04,4.016202105019055502e-01,-7.841566422805396996e+01
3.026648059395695236e+04,3.893189241906563902e-01,-7.877516899246322168e+01
3.126007243068703610e+04,3.773672319199790626e-01,-7.912402850377813479e+01
3.228628202536733443e+04,3.657576342062277552e-01,-7.946251213030252813e+01
3.334618015786362957e+04,3.544825664370105378e-01,-7.979088659232527903e+01
3.444087275973823125e+04,3.435344247472205126e-01,-8.010941556489254367e+01
3.557150206821389293e+04,3.329055894523564874e-01,-8.041835932867803649e+01
3.673924781802073994e+04,3.225884461899631850e-01,-8.071797446535828158e+01
3.794532847236942325e+04,3.125754049180447525e-01,-8.100851359404715879e+01
3.919100249433401768e+04,3.028589169160316175e-01,-8.129022514550455014e+01
4.047756965997322550e+04,2.934314899295600854e-01,-8.156335317100051441e+01
4.180637241455761978e+04,2.842857015952837685e-01,-8.182813718288619498e+01
4.317879727332021139e+04,2.754142112762365535e-01,-8.208481202409582522e+01
4.459627626819095894e+04,2.668097704322240360e-01,-8.233360776397400116e+01
4.606028844202397886e+04,2.584652316433822539e-01,-8.257474961799104562e+01
4.757236139187889785e+04,2.503735563985473589e-01,-8.280845788907380722e+01
4.913407286296366510e+04,2.425278217535973835e-01,-8.303494792843736150e+01
5.074705239490466192e+04,2.349212259584191609e-01,-8.325443011395704218e+01
5.241298302206061635e+04,2.275470931448120016e-01,-8.346710984426560742e+01
5.413360302965375740e+04,2.203988771614341091e-01,-8.367318754690002436e+01
5.591070776755292900e+04,2.134701646358788119e-01,-8.387285869895471535e+01
5.774615152359825879e+04,2.067546773382320235e-01,-8.406631385882182883e+01
5.964184945842460002e+04,2.002462739149178106e-01,-8.425373870771720419e+01
6.159977960380168952e+04,1.939389510564169528e-01,-8.443531409980003843e+01
6.362198492657495080e+04,1.878268441574734993e-01,-8.461121611979696411e+01
6.571057546036269923e+04,1.819042275237113260e-01,-8.478161614713771144e+01
6.786773050723302003e+04,1.761655141741894914e-01,-8.494668092569733631e+01
7.009570091165618214e+04,1.706052552852979909e-01,-8.510657263832429464e+01
7.239681140910876275e+04,1.652181393175265744e-01,-8.526144898540832173e+01
7.477346305177596514e+04,1.599989908630665147e-01,-8.541146326681449352e+01
7.722813571388642595e+04,1.549427692488419273e-01,-8.555676446657385270e+01
7.976339067929281737e+04,1.500445669264797999e-01,-8.569749733978184736e+01
8.238187331399600953e+04,1.452996076778587942e-01,-8.583380250121025767e+01
8.508631582640581473e+04,1.407032446622099864e-01,-8.596581651518974354e+01
8.787954011821327731e+04,1.362509583283165182e-01,-8.609367198636584817e+01
9.076446072885356261e+04,1.319383542130860565e-01,-8.621749765097449369e+01
9.374408787663000112e+04,1.277611606457108306e-01,-8.633741846832096201e+01
9.682153059967076115e+04,1.237152263747249015e-01,-8.645355571218262014e+01
1.000000000000000000e+05,1.197965181335185203e-01,-8.656602706188722607e+01
